"figure","data_type","disease","country","decade","median","percentile.25.","percentile.75."
"1D","Prevalence","UC+IBDu","Puerto Rico","2010-2019",90.7707207208728,90.7707207,90.7707207
"1D","Prevalence","UC+IBDu","Kazakhstan","2010-2019",79.6150784035446,79.6150784,79.6150784
"1D","Prevalence","UC+IBDu","South Korea","1990-1999",7.8,7.8,7.8
"1D","Prevalence","UC+IBDu","South Korea","2000-2009",28.9494352133103,27.69231,38.8063982
"1D","Prevalence","UC+IBDu","South Korea","2010-2019",62.5162256918051,44.190723,75.2679782
"1D","Prevalence","UC+IBDu","Argentina","2010-2019",59.5326841785855,59.5326842,59.5326842
"1D","Prevalence","UC+IBDu","Portugal","2000-2009",56.4,49.2,63.6
"1D","Prevalence","UC+IBDu","Croatia","1960-1969",0,0,0
"1D","Prevalence","UC+IBDu","Croatia","1970-1979",0,0,0
"1D","Prevalence","UC+IBDu","Croatia","1980-1989",0,0,1.5
"1D","Prevalence","UC+IBDu","Croatia","1990-1999",8,3.9,22.865
"1D","Prevalence","UC+IBDu","Croatia","2000-2009",24.7,16.1,38.66
"1D","Prevalence","UC+IBDu","Croatia","2010-2019",54.3,51.3,94.1
"1D","Prevalence","UC+IBDu","Colombia","2000-2009",21.994457396736,21.9944574,21.9944574
"1D","Prevalence","UC+IBDu","Colombia","2010-2019",50.95,44.6,58.1
"1D","Prevalence","UC+IBDu","Russia","2010-2019",47.2293781886144,47.2293782,47.2293782
"1D","Prevalence","UC+IBDu","India","1980-1989",45.5145418961358,45.5145419,45.5145419
"1D","Prevalence","UC+IBDu","Barbados","2000-2009",44.3,44.3,44.3
"1D","Prevalence","UC+IBDu","Bosnia and Herzegovina","2000-2009",43.1208188925607,43.1208189,43.1208189
"1D","Prevalence","UC+IBDu","Kuwait","1990-1999",41.7278289983672,41.727829,41.727829
"1D","Prevalence","UC+IBDu","Saudi Arabia","2010-2019",32.75,32.75,32.75
"1D","Prevalence","UC+IBDu","Turkiye","2000-2009",4.9,4.9,4.9
"1D","Prevalence","UC+IBDu","Turkiye","2010-2019",31.83572764535,31.8357276,31.8357276
"1D","Prevalence","UC+IBDu","Iran","2000-2009",31.4363283366481,31.4363283,31.4363283
"1D","Prevalence","UC+IBDu","Brazil","1990-1999",2.88,1.935,3.825
"1D","Prevalence","UC+IBDu","Brazil","2000-2009",13.342950449742,10.915,15.5369257
"1D","Prevalence","UC+IBDu","Brazil","2010-2019",28.5683415390024,23.4329474,44.498474
"1D","Prevalence","UC+IBDu","Hong Kong","1980-1989",0.49,0.49,0.49
"1D","Prevalence","UC+IBDu","Hong Kong","1990-1999",2.56033627176084,2.2675,2.7725
"1D","Prevalence","UC+IBDu","Hong Kong","2000-2009",6.17629824460747,4.9164549,6.7606742
"1D","Prevalence","UC+IBDu","Hong Kong","2010-2019",23.425,22.4525,24.3975
"1D","Prevalence","UC+IBDu","Algeria","2000-2009",12.57,12.57,12.57
"1D","Prevalence","UC+IBDu","Taiwan","1990-1999",0.855352772142325,0.6404983,1.1672016
"1D","Prevalence","UC+IBDu","Taiwan","2000-2009",4.30418825754866,2.3658405,5.87
"1D","Prevalence","UC+IBDu","Taiwan","2010-2019",12.02,10.245,13.53
"1D","Prevalence","UC+IBDu","China","1990-1999",0.29240153197078,0.266863,0.3179401
"1D","Prevalence","UC+IBDu","China","2000-2009",1.87622159417452,1.1574245,2.7351149
"1D","Prevalence","UC+IBDu","China","2010-2019",7.56747535526821,5.788514,11.95
"1D","Prevalence","UC+IBDu","Malaysia","2010-2019",7.08,4.745,11.375
"1D","Prevalence","UC+IBDu","Greece","1980-1989",4.05,3.825,4.275
"1D","Prevalence","UC+IBDu","Greece","1990-1999",6.6,6.6,6.6
"1D","Prevalence","UC+IBDu","Singapore","1990-1999",6.51769907607212,6.5176991,6.5176991
"1D","Prevalence","UC+IBDu","Sri Lanka","2000-2009",5.33333333333333,5.3333333,5.3333333
"1D","Prevalence","UC+IBDu","Sri Lanka","2010-2019",5.44747081712062,5.4474708,5.4474708
"1D","Prevalence","UC+IBDu","Romania","2000-2009",2.42479154537744,2.4247915,2.4247915
"1D","Prevalence","UC+IBDu","Mexico","2000-2009",0.35,0.29,0.41
"1D","Prevalence","UC+IBDu","Mexico","2010-2019",1.71906232387125,1.295,8.0717673
